Simulation Time,Event Type,Vehicle ID,Message Size
2.60292,PseudonymMessage,,488
2.71535,PseudonymMessage,,488
20.5375,PseudonymMessage,,488
20.5822,PseudonymMessage,,488
38.0963,PseudonymMessage,,488
38.8381,PseudonymMessage,,488
40.8381,PseudonymMessage,,488
56.2902,PseudonymMessage,,488
56.6603,PseudonymMessage,,488
58.2902,PseudonymMessage,,488
74.4539,PseudonymMessage,,488
74.6796,PseudonymMessage,,488
76.4539,PseudonymMessage,,488
76.6796,PseudonymMessage,,488
78.6796,PseudonymMessage,,488
92.3594,PseudonymMessage,,488
92.3997,PseudonymMessage,,488
94.3594,PseudonymMessage,,488
94.3997,PseudonymMessage,,488
96.3997,PseudonymMessage,,488
98.3997,PseudonymMessage,,488
100.4,PseudonymMessage,,488
102.4,PseudonymMessage,,488
110.012,PseudonymMessage,,488
110.116,PseudonymMessage,,488
128.097,PseudonymMessage,,488
128.791,PseudonymMessage,,488
130.097,PseudonymMessage,,488
146.081,PseudonymMessage,,488
146.223,PseudonymMessage,,488
148.223,PseudonymMessage,,488
150.223,PseudonymMessage,,488
164.359,PseudonymMessage,,488
164.761,PseudonymMessage,,488
166.359,PseudonymMessage,,488
182.311,PseudonymMessage,,488
182.791,PseudonymMessage,,488
183.603,PseudonymMessage,,488
183.715,PseudonymMessage,,488
184.311,PseudonymMessage,,488
185.603,PseudonymMessage,,488
185.715,PseudonymMessage,,488
186.311,PseudonymMessage,,488
187.715,PseudonymMessage,,488
188.311,PseudonymMessage,,488
190.311,PseudonymMessage,,488
192.311,PseudonymMessage,,488
200.46,PseudonymMessage,,488
200.574,PseudonymMessage,,488
201.538,PseudonymMessage,,488
201.582,PseudonymMessage,,488
202.46,PseudonymMessage,,488
202.574,PseudonymMessage,,488
203.538,PseudonymMessage,,488
204.574,PseudonymMessage,,488
206.574,PseudonymMessage,,488
218.248,PseudonymMessage,,488
218.675,PseudonymMessage,,488
219.096,PseudonymMessage,,488
219.838,PseudonymMessage,,488
220.248,PseudonymMessage,,488
220.675,PseudonymMessage,,488
221.838,PseudonymMessage,,488
236.325,PseudonymMessage,,488
236.453,PseudonymMessage,,488
237.66,PseudonymMessage,,488
238.453,PseudonymMessage,,488
239.29,PseudonymMessage,,488
239.66,PseudonymMessage,,488
254.063,PseudonymMessage,,488
254.839,PseudonymMessage,,488
256.839,PseudonymMessage,,488
257.454,PseudonymMessage,,488
259.454,PseudonymMessage,,488
259.68,PseudonymMessage,,488
